reviews.rating,primaryCategories_Accommodation & Food Services,primaryCategories_Arts Entertainment & Recreation,"primaryCategories_Healthcare & Social Assistance,Accommodation & Food Services",primaryCategories_Utilities,"primaryCategories_Wholesale Trade,Accommodation & Food Services"
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.0227327228866314,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.0227327228866314,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,-10.954451150103324,-0.037139067635410375,-0.07443229275647868,0.0,26.92582403567253
-2.0227327228866314,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.0227327228866314,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.0227327228866314,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.0227327228866314,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.0227327228866314,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
0.717013465202351,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-2.9359814522496253,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-0.1962352641606431,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
-1.1094839935236371,0.09128709291752739,-0.037139067635410375,-0.07443229275647868,0.0,-0.03713906763541039
